,Pclass,Sex,Age,Embarked,Fare,Survived
0,3,1,22,3,7.25,0
1,1,2,38,1,71.2833,1
2,3,2,26,3,7.925,1
3,1,2,35,3,53.1,1
4,3,1,35,3,8.05,0
5,3,1,29,2,8.4583,0
6,1,1,54,3,51.8625,0
7,3,1,2,3,21.075,0
8,3,2,27,3,11.1333,1
9,2,2,14,1,30.0708,1
10,3,2,4,3,16.7,1
11,1,2,58,3,26.55,1
12,3,1,20,3,8.05,0
13,3,1,39,3,31.275,0
14,3,2,14,3,7.8542,0
15,2,2,55,3,16.0,1
16,3,1,2,2,29.125,0
17,2,1,29,3,13.0,1
18,3,2,31,3,18.0,0
19,3,2,27,1,7.225,1
20,2,1,35,3,26.0,0
21,2,1,34,3,13.0,1
22,3,2,15,2,8.0292,1
23,1,1,28,3,35.5,1
24,3,2,8,3,21.075,0
25,3,2,38,3,31.3875,1
26,3,1,29,1,7.225,0
27,1,1,19,3,263.0,0
28,3,2,27,2,7.8792,1
29,3,1,29,3,7.8958,0
30,1,1,40,1,27.7208,0
31,1,2,27,1,146.5208,1
32,3,2,27,2,7.75,1
33,2,1,66,3,10.5,0
34,1,1,28,1,82.1708,0
35,1,1,42,3,52.0,0
36,3,1,29,1,7.2292,1
37,3,1,21,3,8.05,0
38,3,2,18,3,18.0,0
39,3,2,14,1,11.2417,1
40,3,2,40,3,9.475,0
41,2,2,27,3,21.0,0
42,3,1,29,1,7.8958,0
43,2,2,3,1,41.5792,1
44,3,2,19,2,7.8792,1
45,3,1,29,3,8.05,0
46,3,1,29,2,15.5,0
47,3,2,27,2,7.75,1
48,3,1,29,1,21.6792,0
49,3,2,18,3,17.8,0
50,3,1,7,3,39.6875,0
51,3,1,21,3,7.8,0
52,1,2,49,1,76.7292,1
53,2,2,29,3,26.0,1
54,1,1,65,1,61.9792,0
55,1,1,29,3,35.5,1
56,2,2,21,3,10.5,1
57,3,1,28,1,7.2292,0
58,2,2,5,3,27.75,1
59,3,1,11,3,46.9,0
60,3,1,22,1,7.2292,0
62,1,1,45,3,83.475,0
63,3,1,4,3,27.9,0
64,1,1,29,1,27.7208,0
65,3,1,29,1,15.2458,1
66,2,2,29,3,10.5,1
67,3,1,19,3,8.1583,0
68,3,2,17,3,7.925,1
69,3,1,26,3,8.6625,0
70,2,1,32,3,10.5,0
71,3,2,16,3,46.9,0
72,2,1,21,3,73.5,0
73,3,1,26,1,14.4542,0
74,3,1,32,3,56.4958,1
75,3,1,25,3,7.65,0
76,3,1,29,3,7.8958,0
77,3,1,29,3,8.05,0
78,2,1,1,3,29.0,1
79,3,2,30,3,12.475,1
80,3,1,22,3,9.0,0
81,3,1,29,3,9.5,1
82,3,2,27,2,7.7875,1
83,1,1,28,3,47.1,0
84,2,2,17,3,10.5,1
85,3,2,33,3,15.85,1
86,3,1,16,3,34.375,0
87,3,1,29,3,8.05,0
88,1,2,23,3,263.0,1
89,3,1,24,3,8.05,0
90,3,1,29,3,8.05,0
91,3,1,20,3,7.8542,0
92,1,1,46,3,61.175,0
93,3,1,26,3,20.575,0
94,3,1,59,3,7.25,0
95,3,1,29,3,8.05,0
96,1,1,71,1,34.6542,0
97,1,1,23,1,63.3583,1
98,2,2,34,3,23.0,1
99,2,1,34,3,26.0,0
100,3,2,28,3,7.8958,0
101,3,1,29,3,7.8958,0
102,1,1,21,3,77.2875,0
103,3,1,33,3,8.6542,0
104,3,1,37,3,7.925,0
105,3,1,28,3,7.8958,0
106,3,2,21,3,7.65,1
107,3,1,29,3,7.775,1
108,3,1,38,3,7.8958,0
109,3,2,27,2,24.15,1
110,1,1,47,3,52.0,0
111,3,2,14,1,14.4542,0
112,3,1,22,3,8.05,0
113,3,2,20,3,9.825,0
114,3,2,17,1,14.4583,0
115,3,1,21,3,7.925,0
116,3,1,70,2,7.75,0
117,2,1,29,3,21.0,0
118,1,1,24,1,247.5208,0
119,3,2,2,3,31.275,0
120,2,1,21,3,73.5,0
121,3,1,29,3,8.05,0
122,2,1,32,1,30.0708,0
123,2,2,32,3,13.0,1
124,1,1,54,3,77.2875,0
125,3,1,12,1,11.2417,1
126,3,1,29,2,7.75,0
127,3,1,24,3,7.1417,1
128,3,2,27,1,22.3583,1
129,3,1,45,3,6.975,0
130,3,1,33,1,7.8958,0
131,3,1,20,3,7.05,0
132,3,2,47,3,14.5,0
133,2,2,29,3,26.0,1
134,2,1,25,3,13.0,0
135,2,1,23,1,15.0458,0
136,1,2,19,3,26.2833,1
137,1,1,37,3,53.1,0
138,3,1,16,3,9.2167,0
139,1,1,24,1,79.2,0
140,3,2,27,1,15.2458,0
141,3,2,22,3,7.75,1
142,3,2,24,3,15.85,1
143,3,1,19,2,6.75,0
144,2,1,18,3,11.5,0
145,2,1,19,3,36.75,0
146,3,1,27,3,7.7958,1
147,3,2,9,3,34.375,0
148,2,1,36,3,26.0,0
149,2,1,42,3,13.0,0
150,2,1,51,3,12.525,0
151,1,2,22,3,66.6,1
152,3,1,56,3,8.05,0
153,3,1,40,3,14.5,0
154,3,1,29,3,7.3125,0
155,1,1,51,1,61.3792,0
156,3,2,16,2,7.7333,1
157,3,1,30,3,8.05,0
158,3,1,29,3,8.6625,0
159,3,1,29,3,69.55,0
160,3,1,44,3,16.1,0
161,2,2,40,3,15.75,1
162,3,1,26,3,7.775,0
163,3,1,17,3,8.6625,0
164,3,1,1,3,39.6875,0
165,3,1,9,3,20.525,1
166,1,2,27,3,55.0,1
167,3,2,45,3,27.9,0
168,1,1,29,3,25.925,0
169,3,1,28,3,56.4958,0
170,1,1,61,3,33.5,0
171,3,1,4,2,29.125,0
172,3,2,1,3,11.1333,1
173,3,1,21,3,7.925,0
174,1,1,56,1,30.6958,0
175,3,1,18,3,7.8542,0
176,3,1,29,3,25.4667,0
177,1,2,50,1,28.7125,0
178,2,1,30,3,13.0,0
179,3,1,36,3,0.0,0
180,3,2,27,3,69.55,0
181,2,1,29,1,15.05,0
182,3,1,9,3,31.3875,0
183,2,1,1,3,39.0,1
184,3,2,4,3,22.025,1
185,1,1,29,3,50.0,0
186,3,2,27,2,15.5,1
187,1,1,45,3,26.55,1
188,3,1,40,2,15.5,0
189,3,1,36,3,7.8958,0
190,2,2,32,3,13.0,1
191,2,1,19,3,13.0,0
192,3,2,19,3,7.8542,1
193,2,1,3,3,26.0,1
194,1,2,44,1,27.7208,1
195,1,2,58,1,146.5208,1
196,3,1,29,2,7.75,0
197,3,1,42,3,8.4042,0
198,3,2,27,2,7.75,1
199,2,2,24,3,13.0,0
200,3,1,28,3,9.5,0
201,3,1,29,3,69.55,0
202,3,1,34,3,6.4958,0
203,3,1,46,1,7.225,0
204,3,1,18,3,8.05,1
205,3,2,2,3,10.4625,0
206,3,1,32,3,15.85,0
207,3,1,26,1,18.7875,1
208,3,2,16,2,7.75,1
209,1,1,40,1,31.0,1
210,3,1,24,3,7.05,0
211,2,2,35,3,21.0,1
212,3,1,22,3,7.25,0
213,2,1,30,3,13.0,0
214,3,1,29,2,7.75,0
215,1,2,31,1,113.275,1
216,3,2,27,3,7.925,1
217,2,1,42,3,27.0,0
218,1,2,32,1,76.2917,1
219,2,1,30,3,10.5,0
220,3,1,16,3,8.05,1
221,2,1,27,3,13.0,0
222,3,1,51,3,8.05,0
223,3,1,29,3,7.8958,0
224,1,1,38,3,90.0,1
225,3,1,22,3,9.35,0
226,2,1,19,3,10.5,1
227,3,1,20,3,7.25,0
228,2,1,18,3,13.0,0
229,3,2,27,3,25.4667,0
230,1,2,35,3,83.475,1
231,3,1,29,3,7.775,0
232,2,1,59,3,13.5,0
233,3,2,5,3,31.3875,1
234,2,1,24,3,10.5,0
235,3,2,27,3,7.55,0
236,2,1,44,3,26.0,0
237,2,2,8,3,26.25,1
238,2,1,19,3,10.5,0
239,2,1,33,3,12.275,0
240,3,2,27,1,14.4542,0
241,3,2,27,2,15.5,1
242,2,1,29,3,10.5,0
243,3,1,22,3,7.125,0
244,3,1,30,1,7.225,0
245,1,1,44,2,90.0,0
246,3,2,25,3,7.775,0
247,2,2,24,3,14.5,1
248,1,1,37,3,52.5542,1
249,2,1,54,3,26.0,0
250,3,1,29,3,7.25,0
251,3,2,29,3,10.4625,0
252,1,1,62,3,26.55,0
253,3,1,30,3,16.1,0
254,3,2,41,3,20.2125,0
255,3,2,29,1,15.2458,1
256,1,2,27,1,79.2,1
257,1,2,30,3,86.5,1
258,1,2,35,1,512.3292,1
259,2,2,50,3,26.0,1
260,3,1,29,2,7.75,0
261,3,1,3,3,31.3875,1
262,1,1,52,3,79.65,0
263,1,1,40,3,0.0,0
264,3,2,27,2,7.75,0
265,2,1,36,3,10.5,0
266,3,1,16,3,39.6875,0
267,3,1,25,3,7.775,1
268,1,2,58,3,153.4625,1
269,1,2,35,3,135.6333,1
270,1,1,29,3,31.0,0
271,3,1,25,3,0.0,1
272,2,2,41,3,19.5,1
273,1,1,37,1,29.7,0
274,3,2,27,2,7.75,1
275,1,2,63,3,77.9583,1
276,3,2,45,3,7.75,0
277,2,1,29,3,0.0,0
278,3,1,7,2,29.125,0
279,3,2,35,3,20.25,1
280,3,1,65,2,7.75,0
281,3,1,28,3,7.8542,0
282,3,1,16,3,9.5,0
283,3,1,19,3,8.05,1
284,1,1,29,3,26.0,0
285,3,1,33,1,8.6625,0
286,3,1,30,3,9.5,1
287,3,1,22,3,7.8958,0
288,2,1,42,3,13.0,1
289,3,2,22,2,7.75,1
290,1,2,26,3,78.85,1
291,1,2,19,1,91.0792,1
292,2,1,36,1,12.875,0
293,3,2,24,3,8.85,0
294,3,1,24,3,7.8958,0
295,1,1,29,1,27.7208,0
296,3,1,24,1,7.2292,0
297,1,2,2,3,151.55,0
298,1,1,29,3,30.5,1
299,1,2,50,1,247.5208,1
300,3,2,27,2,7.75,1
301,3,1,29,2,23.25,1
302,3,1,19,3,0.0,0
303,2,2,27,2,12.35,1
304,3,1,29,3,8.05,0
305,1,1,1,3,151.55,1
306,1,2,27,1,110.8833,1
307,1,2,17,1,108.9,1
308,2,1,30,1,24.0,0
309,1,2,30,1,56.9292,1
310,1,2,24,1,83.1583,1
311,1,2,18,1,262.375,1
312,2,2,26,3,26.0,0
313,3,1,28,3,7.8958,0
314,2,1,43,3,26.25,0
315,3,2,26,3,7.8542,1
316,2,2,24,3,26.0,1
317,2,1,54,3,14.0,0
318,1,2,31,3,164.8667,1
319,1,2,40,1,134.5,1
320,3,1,22,3,7.25,0
321,3,1,27,3,7.8958,0
322,2,2,30,2,12.35,1
323,2,2,22,3,29.0,1
324,3,1,29,3,69.55,0
325,1,2,36,1,135.6333,1
326,3,1,61,3,6.2375,0
327,2,2,36,3,13.0,1
328,3,2,31,3,20.525,1
329,1,2,16,1,57.9792,1
330,3,2,27,2,23.25,1
331,1,1,46,3,28.5,0
332,1,1,38,3,153.4625,0
333,3,1,16,3,18.0,0
334,1,2,27,3,133.65,1
335,3,1,29,3,7.8958,0
336,1,1,29,3,66.6,0
337,1,2,41,1,134.5,1
338,3,1,45,3,8.05,1
339,1,1,45,3,35.5,0
340,2,1,2,3,26.0,1
341,1,2,24,3,263.0,1
342,2,1,28,3,13.0,0
343,2,1,25,3,13.0,0
344,2,1,36,3,13.0,0
345,2,2,24,3,13.0,1
346,2,2,40,3,13.0,1
347,3,2,27,3,16.1,1
348,3,1,3,3,15.9,1
349,3,1,42,3,8.6625,0
350,3,1,23,3,9.225,0
351,1,1,29,3,35.0,0
352,3,1,15,1,7.2292,0
353,3,1,25,3,17.8,0
354,3,1,29,1,7.225,0
355,3,1,28,3,9.5,0
356,1,2,22,3,55.0,1
357,2,2,38,3,13.0,0
358,3,2,27,2,7.8792,1
359,3,2,27,2,7.8792,1
360,3,1,40,3,27.9,0
361,2,1,29,1,27.7208,0
362,3,2,45,1,14.4542,0
363,3,1,35,3,7.05,0
364,3,1,29,2,15.5,0
365,3,1,30,3,7.25,0
366,1,2,60,1,75.25,1
367,3,2,27,1,7.2292,1
368,3,2,27,2,7.75,1
369,1,2,24,1,69.3,1
370,1,1,25,1,55.4417,1
371,3,1,18,3,6.4958,0
372,3,1,19,3,8.05,0
373,1,1,22,1,135.6333,0
374,3,2,3,3,21.075,0
375,1,2,27,1,82.1708,1
376,3,2,22,3,7.25,1
377,1,1,27,1,211.5,0
378,3,1,20,1,4.0125,0
379,3,1,19,3,7.775,0
380,1,2,42,1,227.525,1
381,3,2,1,1,15.7417,1
382,3,1,32,3,7.925,0
383,1,2,35,3,52.0,1
384,3,1,29,3,7.8958,0
385,2,1,18,3,73.5,0
386,3,1,1,3,46.9,0
387,2,2,36,3,13.0,1
388,3,1,29,2,7.7292,0
389,2,2,17,1,12.0,1
390,1,1,36,3,120.0,1
391,3,1,21,3,7.7958,1
392,3,1,28,3,7.925,0
393,1,2,23,1,113.275,1
394,3,2,24,3,16.7,1
395,3,1,22,3,7.7958,0
396,3,2,31,3,7.8542,0
397,2,1,46,3,26.0,0
398,2,1,23,3,10.5,0
399,2,2,28,3,12.65,1
400,3,1,39,3,7.925,1
401,3,1,26,3,8.05,0
402,3,2,21,3,9.825,0
403,3,1,28,3,15.85,0
404,3,2,20,3,8.6625,0
405,2,1,34,3,21.0,0
406,3,1,51,3,7.75,0
407,2,1,3,3,18.75,1
408,3,1,21,3,7.775,0
409,3,2,27,3,25.4667,0
410,3,1,29,3,7.8958,0
411,3,1,29,2,6.8583,0
412,1,2,33,2,90.0,1
413,2,1,29,3,0.0,0
414,3,1,44,3,7.925,1
415,3,2,27,3,8.05,0
416,2,2,34,3,32.5,1
417,2,2,18,3,13.0,1
418,2,1,30,3,13.0,0
419,3,2,10,3,24.15,0
420,3,1,29,1,7.8958,0
421,3,1,21,2,7.7333,0
422,3,1,29,3,7.875,0
423,3,2,28,3,14.4,0
424,3,1,18,3,20.2125,0
425,3,1,29,3,7.25,0
426,2,2,28,3,26.0,1
427,2,2,19,3,26.0,1
428,3,1,29,2,7.75,0
429,3,1,32,3,8.05,1
430,1,1,28,3,26.55,1
431,3,2,27,3,16.1,1
432,2,2,42,3,26.0,1
433,3,1,17,3,7.125,0
434,1,1,50,3,55.9,0
435,1,2,14,3,120.0,1
436,3,2,21,3,34.375,0
437,2,2,24,3,18.75,1
438,1,1,64,3,263.0,0
439,2,1,31,3,10.5,0
440,2,2,45,3,26.25,1
441,3,1,20,3,9.5,0
442,3,1,25,3,7.775,0
443,2,2,28,3,13.0,1
444,3,1,29,3,8.1125,1
445,1,1,4,3,81.8583,1
446,2,2,13,3,19.5,1
