,Pclass,Sex,Age,Embarked,Fare,Survived
447,1,1,34,3,26.55,1
448,3,2,5,1,19.2583,1
449,1,1,52,3,30.5,1
450,2,1,36,3,27.75,0
451,3,1,29,3,19.9667,0
452,1,1,30,1,27.75,0
453,1,1,49,1,89.1042,1
454,3,1,29,3,8.05,0
455,3,1,29,1,7.8958,1
456,1,1,65,3,26.55,0
457,1,2,27,3,51.8625,1
458,2,2,50,3,10.5,1
459,3,1,29,2,7.75,0
460,1,1,48,3,26.55,1
461,3,1,34,3,8.05,0
462,1,1,47,3,38.5,0
463,2,1,48,3,13.0,0
464,3,1,29,3,8.05,0
465,3,1,38,3,7.05,0
466,2,1,29,3,0.0,0
467,1,1,56,3,26.55,0
468,3,1,29,2,7.725,0
469,3,2,1,1,19.2583,1
470,3,1,29,3,7.25,0
471,3,1,38,3,8.6625,0
472,2,2,33,3,27.75,1
473,2,2,23,1,13.7917,1
474,3,2,22,3,9.8375,0
475,1,1,29,3,52.0,0
476,2,1,34,3,21.0,0
477,3,1,29,3,7.0458,0
478,3,1,22,3,7.5208,0
479,3,2,2,3,12.2875,1
480,3,1,9,3,46.9,0
481,2,1,29,3,0.0,0
482,3,1,50,3,8.05,0
483,3,2,63,3,9.5875,1
484,1,1,25,1,91.0792,1
485,3,2,27,3,25.4667,0
486,1,2,35,3,90.0,1
487,1,1,58,1,29.7,0
488,3,1,30,3,8.05,0
489,3,1,9,3,15.9,1
490,3,1,29,3,19.9667,0
491,3,1,21,3,7.25,0
492,1,1,55,3,30.5,0
493,1,1,71,1,49.5042,0
494,3,1,21,3,8.05,0
495,3,1,29,1,14.4583,0
496,1,2,54,1,78.2667,1
497,3,1,29,3,15.1,0
498,1,2,25,3,151.55,0
499,3,1,24,3,7.7958,0
500,3,1,17,3,8.6625,0
501,3,2,21,2,7.75,0
502,3,2,27,2,7.6292,0
503,3,2,37,3,9.5875,0
504,1,2,16,3,86.5,1
505,1,1,18,1,108.9,0
506,2,2,33,3,26.0,1
507,1,1,29,3,26.55,1
508,3,1,28,3,22.525,0
509,3,1,26,3,56.4958,1
510,3,1,29,2,7.75,1
511,3,1,29,3,8.05,0
512,1,1,36,3,26.2875,1
513,1,2,54,1,59.4,1
514,3,1,24,3,7.4958,0
515,1,1,47,3,34.0208,0
516,2,2,34,3,10.5,1
517,3,1,29,2,24.15,0
518,2,2,36,3,26.0,1
519,3,1,32,3,7.8958,0
520,1,2,30,3,93.5,1
521,3,1,22,3,7.8958,0
522,3,1,29,1,7.225,0
523,1,2,44,1,57.9792,1
524,3,1,29,1,7.2292,0
525,3,1,40,2,7.75,0
526,2,2,50,3,10.5,1
527,1,1,29,3,221.7792,0
528,3,1,39,3,7.925,0
529,2,1,23,3,11.5,0
530,2,2,2,3,26.0,1
531,3,1,29,1,7.2292,0
532,3,1,17,1,7.2292,0
533,3,2,27,1,22.3583,1
534,3,2,30,3,8.6625,0
535,2,2,7,3,26.25,1
536,1,1,45,3,26.55,0
537,1,2,30,1,106.425,1
538,3,1,29,3,14.5,0
539,1,2,22,1,49.5,1
540,1,2,36,3,71.0,1
541,3,2,9,3,31.275,0
542,3,2,11,3,31.275,0
543,2,1,32,3,26.0,1
544,1,1,50,1,106.425,0
545,1,1,64,3,26.0,0
546,2,2,19,3,26.0,1
547,2,1,29,1,13.8625,1
548,3,1,33,3,20.525,0
549,2,1,8,3,36.75,1
550,1,1,17,1,110.8833,1
551,2,1,27,3,26.0,0
552,3,1,29,2,7.8292,0
553,3,1,22,1,7.225,1
554,3,2,22,3,7.775,1
555,1,1,62,3,26.55,0
556,1,2,48,1,39.6,1
557,1,1,29,1,227.525,0
558,1,2,39,3,79.65,1
559,3,2,36,3,17.4,1
560,3,1,29,2,7.75,0
561,3,1,40,3,7.8958,0
562,2,1,28,3,13.5,0
563,3,1,29,3,8.05,0
564,3,2,27,3,8.05,0
565,3,1,24,3,24.15,0
566,3,1,19,3,7.8958,0
567,3,2,29,3,21.075,0
568,3,1,29,1,7.2292,0
569,3,1,32,3,7.8542,1
570,2,1,62,3,10.5,1
571,1,2,53,3,51.4792,1
572,1,1,36,3,26.3875,1
573,3,2,27,2,7.75,1
574,3,1,16,3,8.05,0
575,3,1,19,3,14.5,0
576,2,2,34,3,13.0,1
577,1,2,39,3,55.9,1
578,3,2,27,1,14.4583,0
579,3,1,32,3,7.925,1
580,2,2,25,3,30.0,1
581,1,2,39,1,110.8833,1
582,2,1,54,3,26.0,0
583,1,1,36,1,40.125,0
584,3,1,29,1,8.7125,0
585,1,2,18,3,79.65,1
586,2,1,47,3,15.0,0
587,1,1,60,1,79.2,1
588,3,1,22,3,8.05,0
589,3,1,29,3,8.05,0
590,3,1,35,3,7.125,0
591,1,2,52,1,78.2667,1
592,3,1,47,3,7.25,0
593,3,2,27,2,7.75,0
594,2,1,37,3,26.0,0
595,3,1,36,3,24.15,0
596,2,2,27,3,33.0,1
597,3,1,49,3,0.0,0
598,3,1,29,1,7.225,0
599,1,1,49,1,56.9292,1
600,2,2,24,3,27.0,1
601,3,1,29,3,7.8958,0
602,1,1,29,3,42.4,0
603,3,1,44,3,8.05,0
604,1,1,35,1,26.55,1
605,3,1,36,3,15.55,0
606,3,1,30,3,7.8958,0
607,1,1,27,3,30.5,1
608,2,2,22,1,41.5792,1
609,1,2,40,3,153.4625,1
610,3,2,39,3,31.275,0
611,3,1,29,3,7.05,0
612,3,2,27,2,15.5,1
613,3,1,29,2,7.75,0
614,3,1,35,3,8.05,0
615,2,2,24,3,65.0,1
616,3,1,34,3,14.4,0
617,3,2,26,3,16.1,0
618,2,2,4,3,39.0,1
619,2,1,26,3,10.5,0
620,3,1,27,1,14.4542,0
621,1,1,42,3,52.5542,1
622,3,1,20,1,15.7417,1
623,3,1,21,3,7.8542,0
624,3,1,21,3,16.1,0
625,1,1,61,3,32.3208,0
626,2,1,57,2,12.35,0
627,1,2,21,3,77.9583,1
628,3,1,26,3,7.8958,0
629,3,1,29,2,7.7333,0
630,1,1,80,3,30.0,1
631,3,1,51,3,7.0542,0
632,1,1,32,1,30.5,1
633,1,1,29,3,0.0,0
634,3,2,9,3,27.9,0
635,2,2,28,3,13.0,1
636,3,1,32,3,7.925,0
637,2,1,31,3,26.25,0
638,3,2,41,3,39.6875,0
639,3,1,29,3,16.1,0
640,3,1,20,3,7.8542,0
641,1,2,24,1,69.3,1
642,3,2,2,3,27.9,0
643,3,1,29,3,56.4958,1
644,3,2,1,1,19.2583,1
645,1,1,48,1,76.7292,1
646,3,1,19,3,7.8958,0
647,1,1,56,1,35.5,1
648,3,1,29,3,7.55,0
649,3,2,23,3,7.55,1
650,3,1,29,3,7.8958,0
651,2,2,18,3,23.0,1
652,3,1,21,3,8.4333,0
653,3,2,27,2,7.8292,1
654,3,2,18,2,6.75,0
655,2,1,24,3,73.5,0
656,3,1,29,3,7.8958,0
657,3,2,32,2,15.5,0
658,2,1,23,3,13.0,0
659,1,1,58,1,113.275,0
660,1,1,50,3,133.65,1
661,3,1,40,1,7.225,0
662,1,1,47,3,25.5875,0
663,3,1,36,3,7.4958,0
664,3,1,20,3,7.925,1
665,2,1,32,3,73.5,0
666,2,1,25,3,13.0,0
667,3,1,29,3,7.775,0
668,3,1,43,3,8.05,0
669,1,2,27,3,52.0,1
670,2,2,40,3,39.0,1
671,1,1,31,3,52.0,0
672,2,1,70,3,10.5,0
673,2,1,31,3,13.0,1
674,2,1,29,3,0.0,0
675,3,1,18,3,7.775,0
676,3,1,24,3,8.05,0
677,3,2,18,3,9.8417,1
678,3,2,43,3,46.9,0
679,1,1,36,1,512.3292,1
680,3,2,27,2,8.1375,0
681,1,1,27,1,76.7292,1
682,3,1,20,3,9.225,0
683,3,1,14,3,46.9,0
684,2,1,60,3,39.0,0
685,2,1,25,1,41.5792,0
686,3,1,14,3,39.6875,0
687,3,1,19,3,10.1708,0
688,3,1,18,3,7.7958,0
689,1,2,15,3,211.3375,1
690,1,1,31,3,57.0,1
691,3,2,4,1,13.4167,1
692,3,1,29,3,56.4958,1
693,3,1,25,1,7.225,0
694,1,1,60,3,26.55,0
695,2,1,52,3,13.5,0
696,3,1,44,3,8.05,0
697,3,2,27,2,7.7333,1
698,1,1,49,1,110.8833,0
699,3,1,42,3,7.65,0
700,1,2,18,1,227.525,1
701,1,1,35,3,26.2875,1
702,3,2,18,1,14.4542,0
703,3,1,25,2,7.7417,0
704,3,1,26,3,7.8542,0
705,2,1,39,3,26.0,0
706,2,2,45,3,13.5,1
707,1,1,42,3,26.2875,1
708,1,2,22,3,151.55,1
709,3,1,29,1,15.2458,1
710,1,2,24,1,49.5042,1
711,1,1,29,3,26.55,0
712,1,1,48,3,52.0,1
713,3,1,29,3,9.4833,0
714,2,1,52,3,13.0,0
715,3,1,19,3,7.65,0
716,1,2,38,1,227.525,1
717,2,2,27,3,10.5,1
718,3,1,29,2,15.5,0
719,3,1,33,3,7.775,0
720,2,2,6,3,33.0,1
721,3,1,17,3,7.0542,0
722,2,1,34,3,13.0,0
723,2,1,50,3,13.0,0
724,1,1,27,3,53.1,1
725,3,1,20,3,8.6625,0
726,2,2,30,3,21.0,1
727,3,2,27,2,7.7375,1
728,2,1,25,3,26.0,0
729,3,2,25,3,7.925,0
730,1,2,29,3,211.3375,1
731,3,1,11,1,18.7875,0
732,2,1,29,3,0.0,0
733,2,1,23,3,13.0,0
734,2,1,23,3,13.0,0
735,3,1,28,3,16.1,0
736,3,2,48,3,34.375,0
737,1,1,35,1,512.3292,1
738,3,1,29,3,7.8958,0
739,3,1,29,3,7.8958,0
740,1,1,29,3,30.0,1
741,1,1,36,3,78.85,0
742,1,2,21,1,262.375,1
743,3,1,24,3,16.1,0
744,3,1,31,3,7.925,1
745,1,1,70,3,71.0,0
746,3,1,16,3,20.25,0
747,2,2,30,3,13.0,1
748,1,1,19,3,53.1,0
749,3,1,31,2,7.75,0
750,2,2,4,3,23.0,1
751,3,1,6,3,12.475,1
752,3,1,33,3,9.5,0
753,3,1,23,3,7.8958,0
754,2,2,48,3,65.0,1
755,2,1,1,3,14.5,1
756,3,1,28,3,7.7958,0
757,2,1,18,3,11.5,0
758,3,1,34,3,8.05,0
759,1,2,33,3,86.5,1
760,3,1,29,3,14.5,0
761,3,1,41,3,7.125,0
762,3,1,20,1,7.2292,1
763,1,2,36,3,120.0,1
764,3,1,16,3,7.775,0
765,1,2,51,3,77.9583,1
766,1,1,29,1,39.6,0
767,3,2,30,2,7.75,0
768,3,1,29,2,24.15,0
769,3,1,32,3,8.3625,0
770,3,1,24,3,9.5,0
771,3,1,48,3,7.8542,0
772,2,2,57,3,10.5,0
773,3,1,29,1,7.225,0
774,2,2,54,3,23.0,1
775,3,1,18,3,7.75,0
776,3,1,29,2,7.75,0
777,3,2,5,3,12.475,1
778,3,1,29,2,7.7375,0
779,1,2,43,3,211.3375,1
780,3,2,13,1,7.2292,1
781,1,2,17,3,57.0,1
782,1,1,29,3,30.0,0
783,3,1,29,3,23.45,0
784,3,1,25,3,7.05,0
785,3,1,25,3,7.25,0
786,3,2,18,3,7.4958,1
787,3,1,8,2,29.125,0
788,3,1,1,3,20.575,1
789,1,1,46,1,79.2,0
790,3,1,29,2,7.75,0
791,2,1,16,3,26.0,0
792,3,2,27,3,69.55,0
793,1,1,29,1,30.6958,0
794,3,1,25,3,7.8958,0
795,2,1,39,3,13.0,0
796,1,2,49,3,25.9292,1
797,3,2,31,3,8.6833,1
798,3,1,30,1,7.2292,0
799,3,2,30,3,24.15,0
800,2,1,34,3,13.0,0
801,2,2,31,3,26.25,1
802,1,1,11,3,120.0,1
803,3,1,0,1,8.5167,1
804,3,1,27,3,6.975,1
805,3,1,31,3,7.775,0
806,1,1,39,3,0.0,0
807,3,2,18,3,7.775,0
808,2,1,39,3,13.0,0
809,1,2,33,3,53.1,1
810,3,1,26,3,7.8875,0
811,3,1,39,3,24.15,0
812,2,1,35,3,10.5,0
813,3,2,6,3,31.275,0
814,3,1,30,3,8.05,0
815,1,1,29,3,0.0,0
816,3,2,23,3,7.925,0
817,2,1,31,1,37.0042,0
818,3,1,43,3,6.45,0
819,3,1,10,3,27.9,0
820,1,2,52,3,93.5,1
821,3,1,27,3,8.6625,1
822,1,1,38,3,0.0,0
823,3,2,27,3,12.475,1
824,3,1,2,3,39.6875,0
825,3,1,29,2,6.95,0
826,3,1,29,3,56.4958,0
827,2,1,1,1,37.0042,1
828,3,1,29,2,7.75,1
830,3,2,15,1,14.4542,1
831,2,1,1,3,18.75,1
832,3,1,29,1,7.2292,0
833,3,1,23,3,7.8542,0
834,3,1,18,3,8.3,0
835,1,2,39,1,83.1583,1
836,3,1,21,3,8.6625,0
837,3,1,29,3,8.05,0
838,3,1,32,3,56.4958,1
839,1,1,29,1,29.7,1
840,3,1,20,3,7.925,0
841,2,1,16,3,10.5,0
842,1,2,30,1,31.0,1
843,3,1,34,1,6.4375,0
844,3,1,17,3,8.6625,0
845,3,1,42,3,7.55,0
846,3,1,29,3,69.55,0
847,3,1,35,1,7.8958,0
848,2,1,28,3,33.0,0
849,1,2,27,1,89.1042,1
850,3,1,4,3,31.275,0
851,3,1,74,3,7.775,0
852,3,2,9,1,15.2458,0
853,1,2,16,3,39.4,1
854,2,2,44,3,26.0,0
855,3,2,18,3,9.35,1
856,1,2,45,3,164.8667,1
857,1,1,51,3,26.55,1
858,3,2,24,1,19.2583,1
859,3,1,29,1,7.2292,0
860,3,1,41,3,14.1083,0
861,2,1,21,3,11.5,0
862,1,2,48,3,25.9292,1
863,3,2,27,3,69.55,0
864,2,1,24,3,13.0,0
865,2,2,42,3,13.0,1
866,2,2,27,1,13.8583,1
867,1,1,31,3,50.4958,0
868,3,1,29,3,9.5,0
869,3,1,4,3,11.1333,1
870,3,1,26,3,7.8958,0
871,1,2,47,3,52.5542,1
872,1,1,33,3,5.0,0
873,3,1,47,3,9.0,0
874,2,2,28,1,24.0,1
875,3,2,15,1,7.225,1
876,3,1,20,3,9.8458,0
877,3,1,19,3,7.8958,0
878,3,1,29,3,7.8958,0
879,1,2,56,1,83.1583,1
880,2,2,25,3,26.0,1
881,3,1,33,3,7.8958,0
882,3,2,22,3,10.5167,0
883,2,1,28,3,10.5,0
884,3,1,25,3,7.05,0
885,3,2,39,2,29.125,0
886,2,1,27,3,13.0,0
887,1,2,19,3,30.0,1
888,3,2,27,3,23.45,0
889,1,1,26,1,30.0,1
890,3,1,32,2,7.75,0
